                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Tue Jan 15 03:52:37 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module testparking
                                   1210 ;	testparking.c:228: void Car5(void) {
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function Car5
                                   1213 ;	-----------------------------------------
      000486                       1214 _Car5:
                                   1215 ;	testparking.c:229: log[8] = now();
      000486 12r00r00         [24] 1216 	lcall	_now
      000489 E5 82            [12] 1217 	mov	a,dpl
      00048B 78 38            [12] 1218 	mov	r0,#(_log + 0x0008)
      00048D F6               [12] 1219 	mov	@r0,a
                                   1220 ;	testparking.c:230: SemaphoreWait(mutex,m_tail);
      00048E C2 AF            [12] 1221 	clr	_EA
      000490 78 3A            [12] 1222 	mov	r0,#_mutex
      000492 16               [12] 1223 	dec	@r0
      000493 78 3A            [12] 1224 	mov	r0,#_mutex
      000495 E6               [12] 1225 	mov	a,@r0
      000496 30 E7 13         [24] 1226 	jnb	acc.7,00102$
      000499 05 3C            [12] 1227 	inc	_m_tail
      00049B A9 3C            [24] 1228 	mov	r1,_m_tail
      00049D 78 28            [12] 1229 	mov	r0,#_ID
      00049F E6               [12] 1230 	mov	a,@r0
      0004A0 F7               [12] 1231 	mov	@r1,a
      0004A1 78 28            [12] 1232 	mov	r0,#_ID
      0004A3 E6               [12] 1233 	mov	a,@r0
      0004A4 24 24            [12] 1234 	add	a,#_bitmap
      0004A6 F8               [12] 1235 	mov	r0,a
      0004A7 76 FF            [12] 1236 	mov	@r0,#0xFF
      0004A9 12r00r00         [24] 1237 	lcall	_ThreadYield
      0004AC                       1238 00102$:
      0004AC D2 AF            [12] 1239 	setb	_EA
                                   1240 ;	testparking.c:231: if(!plot[0]) {
      0004AE 78 4E            [12] 1241 	mov	r0,#_plot
      0004B0 E6               [12] 1242 	mov	a,@r0
      0004B1 70 0E            [24] 1243 	jnz	00104$
                                   1244 ;	testparking.c:232: plot[0] = 5;
      0004B3 78 4E            [12] 1245 	mov	r0,#_plot
      0004B5 76 05            [12] 1246 	mov	@r0,#0x05
                                   1247 ;	testparking.c:240: __endasm;
      0004B7 78 38            [12] 1248 	mov r0,#(_log + 0x0008)
      0004B9 E6               [12] 1249 	mov a,@r0
      0004BA FF               [12] 1250 	mov r7,a
      0004BB 74 7F            [12] 1251 	mov a,#0x7F
      0004BD 5F               [12] 1252 	anl a,r7
      0004BE F6               [12] 1253 	mov @r0,a
      0004BF 80 0C            [24] 1254 	sjmp	00105$
      0004C1                       1255 00104$:
                                   1256 ;	testparking.c:243: plot[1] = 5;
      0004C1 78 4F            [12] 1257 	mov	r0,#(_plot + 0x0001)
      0004C3 76 05            [12] 1258 	mov	@r0,#0x05
                                   1259 ;	testparking.c:251: __endasm;
      0004C5 78 38            [12] 1260 	mov r0,#(_log + 0x0008)
      0004C7 E6               [12] 1261 	mov a,@r0
      0004C8 FF               [12] 1262 	mov r7,a
      0004C9 74 80            [12] 1263 	mov a,#0x80
      0004CB 4F               [12] 1264 	orl a,r7
      0004CC F6               [12] 1265 	mov @r0,a
      0004CD                       1266 00105$:
                                   1267 ;	testparking.c:253: SemaphoreSignal(mutex,m_tail);
      0004CD C2 AF            [12] 1268 	clr	_EA
      0004CF 78 3A            [12] 1269 	mov	r0,#_mutex
      0004D1 06               [12] 1270 	inc	@r0
      0004D2 78 3A            [12] 1271 	mov	r0,#_mutex
      0004D4 C3               [12] 1272 	clr	c
      0004D5 74 80            [12] 1273 	mov	a,#(0x00 ^ 0x80)
      0004D7 86 F0            [24] 1274 	mov	b,@r0
      0004D9 63 F0 80         [24] 1275 	xrl	b,#0x80
      0004DC 95 F0            [12] 1276 	subb	a,b
      0004DE 40 0B            [24] 1277 	jc	00107$
      0004E0 A9 3C            [24] 1278 	mov	r1,_m_tail
      0004E2 E7               [12] 1279 	mov	a,@r1
      0004E3 FF               [12] 1280 	mov	r7,a
      0004E4 24 24            [12] 1281 	add	a,#_bitmap
      0004E6 F8               [12] 1282 	mov	r0,a
      0004E7 76 01            [12] 1283 	mov	@r0,#0x01
      0004E9 15 3C            [12] 1284 	dec	_m_tail
      0004EB                       1285 00107$:
      0004EB D2 AF            [12] 1286 	setb	_EA
                                   1287 ;	testparking.c:254: SemaphoreSignal(print,p_tail);
      0004ED C2 AF            [12] 1288 	clr	_EA
      0004EF 78 5B            [12] 1289 	mov	r0,#_print
      0004F1 06               [12] 1290 	inc	@r0
      0004F2 78 5B            [12] 1291 	mov	r0,#_print
      0004F4 C3               [12] 1292 	clr	c
      0004F5 74 80            [12] 1293 	mov	a,#(0x00 ^ 0x80)
      0004F7 86 F0            [24] 1294 	mov	b,@r0
      0004F9 63 F0 80         [24] 1295 	xrl	b,#0x80
      0004FC 95 F0            [12] 1296 	subb	a,b
      0004FE 40 0B            [24] 1297 	jc	00109$
      000500 A9 6C            [24] 1298 	mov	r1,_p_tail
      000502 E7               [12] 1299 	mov	a,@r1
      000503 FF               [12] 1300 	mov	r7,a
      000504 24 24            [12] 1301 	add	a,#_bitmap
      000506 F8               [12] 1302 	mov	r0,a
      000507 76 01            [12] 1303 	mov	@r0,#0x01
      000509 15 6C            [12] 1304 	dec	_p_tail
      00050B                       1305 00109$:
      00050B D2 AF            [12] 1306 	setb	_EA
                                   1307 ;	testparking.c:255: delay(2);
      00050D 75 82 02         [24] 1308 	mov	dpl,#0x02
      000510 12r00r00         [24] 1309 	lcall	_delay
                                   1310 ;	testparking.c:256: log[9] = now();
      000513 12r00r00         [24] 1311 	lcall	_now
      000516 E5 82            [12] 1312 	mov	a,dpl
      000518 78 39            [12] 1313 	mov	r0,#(_log + 0x0009)
      00051A F6               [12] 1314 	mov	@r0,a
                                   1315 ;	testparking.c:257: SemaphoreWait(mutex,m_tail);
      00051B C2 AF            [12] 1316 	clr	_EA
      00051D 78 3A            [12] 1317 	mov	r0,#_mutex
      00051F 16               [12] 1318 	dec	@r0
      000520 78 3A            [12] 1319 	mov	r0,#_mutex
      000522 E6               [12] 1320 	mov	a,@r0
      000523 30 E7 13         [24] 1321 	jnb	acc.7,00111$
      000526 05 3C            [12] 1322 	inc	_m_tail
      000528 A9 3C            [24] 1323 	mov	r1,_m_tail
      00052A 78 28            [12] 1324 	mov	r0,#_ID
      00052C E6               [12] 1325 	mov	a,@r0
      00052D F7               [12] 1326 	mov	@r1,a
      00052E 78 28            [12] 1327 	mov	r0,#_ID
      000530 E6               [12] 1328 	mov	a,@r0
      000531 24 24            [12] 1329 	add	a,#_bitmap
      000533 F8               [12] 1330 	mov	r0,a
      000534 76 FF            [12] 1331 	mov	@r0,#0xFF
      000536 12r00r00         [24] 1332 	lcall	_ThreadYield
      000539                       1333 00111$:
      000539 D2 AF            [12] 1334 	setb	_EA
                                   1335 ;	testparking.c:258: if(!(plot[0]-5)) {
      00053B 78 4E            [12] 1336 	mov	r0,#_plot
      00053D E6               [12] 1337 	mov	a,@r0
      00053E FF               [12] 1338 	mov	r7,a
      00053F 33               [12] 1339 	rlc	a
      000540 95 E0            [12] 1340 	subb	a,acc
      000542 FE               [12] 1341 	mov	r6,a
      000543 EF               [12] 1342 	mov	a,r7
      000544 24 FB            [12] 1343 	add	a,#0xFB
      000546 FF               [12] 1344 	mov	r7,a
      000547 EE               [12] 1345 	mov	a,r6
      000548 34 FF            [12] 1346 	addc	a,#0xFF
      00054A FE               [12] 1347 	mov	r6,a
      00054B 4F               [12] 1348 	orl	a,r7
                                   1349 ;	testparking.c:259: plot[0] = 0;
      00054C 70 0D            [24] 1350 	jnz	00113$
      00054E 78 4E            [12] 1351 	mov	r0,#_plot
      000550 F6               [12] 1352 	mov	@r0,a
                                   1353 ;	testparking.c:267: __endasm;
      000551 78 39            [12] 1354 	mov r0,#(_log + 0x0009)
      000553 E6               [12] 1355 	mov a,@r0
      000554 FF               [12] 1356 	mov r7,a
      000555 74 7F            [12] 1357 	mov a,#0x7F
      000557 5F               [12] 1358 	anl a,r7
      000558 F6               [12] 1359 	mov @r0,a
      000559 80 0C            [24] 1360 	sjmp	00114$
      00055B                       1361 00113$:
                                   1362 ;	testparking.c:270: plot[1] = 0;
      00055B 78 4F            [12] 1363 	mov	r0,#(_plot + 0x0001)
      00055D 76 00            [12] 1364 	mov	@r0,#0x00
                                   1365 ;	testparking.c:278: __endasm;
      00055F 78 39            [12] 1366 	mov r0,#(_log + 0x0009)
      000561 E6               [12] 1367 	mov a,@r0
      000562 FF               [12] 1368 	mov r7,a
      000563 74 80            [12] 1369 	mov a,#0x80
      000565 4F               [12] 1370 	orl a,r7
      000566 F6               [12] 1371 	mov @r0,a
      000567                       1372 00114$:
                                   1373 ;	testparking.c:280: SemaphoreSignal(mutex,m_tail);
      000567 C2 AF            [12] 1374 	clr	_EA
      000569 78 3A            [12] 1375 	mov	r0,#_mutex
      00056B 06               [12] 1376 	inc	@r0
      00056C 78 3A            [12] 1377 	mov	r0,#_mutex
      00056E C3               [12] 1378 	clr	c
      00056F 74 80            [12] 1379 	mov	a,#(0x00 ^ 0x80)
      000571 86 F0            [24] 1380 	mov	b,@r0
      000573 63 F0 80         [24] 1381 	xrl	b,#0x80
      000576 95 F0            [12] 1382 	subb	a,b
      000578 40 0B            [24] 1383 	jc	00116$
      00057A A9 3C            [24] 1384 	mov	r1,_m_tail
      00057C E7               [12] 1385 	mov	a,@r1
      00057D FF               [12] 1386 	mov	r7,a
      00057E 24 24            [12] 1387 	add	a,#_bitmap
      000580 F8               [12] 1388 	mov	r0,a
      000581 76 01            [12] 1389 	mov	@r0,#0x01
      000583 15 3C            [12] 1390 	dec	_m_tail
      000585                       1391 00116$:
      000585 D2 AF            [12] 1392 	setb	_EA
                                   1393 ;	testparking.c:281: SemaphoreSignal(print,p_tail);
      000587 C2 AF            [12] 1394 	clr	_EA
      000589 78 5B            [12] 1395 	mov	r0,#_print
      00058B 06               [12] 1396 	inc	@r0
      00058C 78 5B            [12] 1397 	mov	r0,#_print
      00058E C3               [12] 1398 	clr	c
      00058F 74 80            [12] 1399 	mov	a,#(0x00 ^ 0x80)
      000591 86 F0            [24] 1400 	mov	b,@r0
      000593 63 F0 80         [24] 1401 	xrl	b,#0x80
      000596 95 F0            [12] 1402 	subb	a,b
      000598 40 0B            [24] 1403 	jc	00118$
      00059A A9 6C            [24] 1404 	mov	r1,_p_tail
      00059C E7               [12] 1405 	mov	a,@r1
      00059D FF               [12] 1406 	mov	r7,a
      00059E 24 24            [12] 1407 	add	a,#_bitmap
      0005A0 F8               [12] 1408 	mov	r0,a
      0005A1 76 01            [12] 1409 	mov	@r0,#0x01
      0005A3 15 6C            [12] 1410 	dec	_p_tail
      0005A5                       1411 00118$:
      0005A5 D2 AF            [12] 1412 	setb	_EA
      0005A7 22               [24] 1413 	ret
                                   1414 ;------------------------------------------------------------
                                   1415 ;Allocation info for local variables in function 'Printer'
                                   1416 ;------------------------------------------------------------
                                   1417 ;	testparking.c:284: void Printer(void) {
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function Printer
                                   1420 ;	-----------------------------------------
      0005A8                       1421 _Printer:
                                   1422 ;	testparking.c:285: TMOD |= 0x20;
      0005A8 43 89 20         [24] 1423 	orl	_TMOD,#0x20
                                   1424 ;	testparking.c:286: TH1 = -6;
      0005AB 75 8D FA         [24] 1425 	mov	_TH1,#0xFA
                                   1426 ;	testparking.c:287: SCON = 0x50;
      0005AE 75 98 50         [24] 1427 	mov	_SCON,#0x50
                                   1428 ;	testparking.c:288: TR1 = 1;
      0005B1 D2 8E            [12] 1429 	setb	_TR1
                                   1430 ;	testparking.c:290: SemaphoreWait(print,p_tail);
      0005B3 C2 AF            [12] 1431 	clr	_EA
      0005B5 78 5B            [12] 1432 	mov	r0,#_print
      0005B7 16               [12] 1433 	dec	@r0
      0005B8 78 5B            [12] 1434 	mov	r0,#_print
      0005BA E6               [12] 1435 	mov	a,@r0
      0005BB 30 E7 13         [24] 1436 	jnb	acc.7,00102$
      0005BE 05 6C            [12] 1437 	inc	_p_tail
      0005C0 A9 6C            [24] 1438 	mov	r1,_p_tail
      0005C2 78 28            [12] 1439 	mov	r0,#_ID
      0005C4 E6               [12] 1440 	mov	a,@r0
      0005C5 F7               [12] 1441 	mov	@r1,a
      0005C6 78 28            [12] 1442 	mov	r0,#_ID
      0005C8 E6               [12] 1443 	mov	a,@r0
      0005C9 24 24            [12] 1444 	add	a,#_bitmap
      0005CB F8               [12] 1445 	mov	r0,a
      0005CC 76 FF            [12] 1446 	mov	@r0,#0xFF
      0005CE 12r00r00         [24] 1447 	lcall	_ThreadYield
      0005D1                       1448 00102$:
      0005D1 D2 AF            [12] 1449 	setb	_EA
                                   1450 ;	testparking.c:291: SemaphoreWait(print,p_tail);
      0005D3 C2 AF            [12] 1451 	clr	_EA
      0005D5 78 5B            [12] 1452 	mov	r0,#_print
      0005D7 16               [12] 1453 	dec	@r0
      0005D8 78 5B            [12] 1454 	mov	r0,#_print
      0005DA E6               [12] 1455 	mov	a,@r0
      0005DB 30 E7 13         [24] 1456 	jnb	acc.7,00104$
      0005DE 05 6C            [12] 1457 	inc	_p_tail
      0005E0 A9 6C            [24] 1458 	mov	r1,_p_tail
      0005E2 78 28            [12] 1459 	mov	r0,#_ID
      0005E4 E6               [12] 1460 	mov	a,@r0
      0005E5 F7               [12] 1461 	mov	@r1,a
      0005E6 78 28            [12] 1462 	mov	r0,#_ID
      0005E8 E6               [12] 1463 	mov	a,@r0
      0005E9 24 24            [12] 1464 	add	a,#_bitmap
      0005EB F8               [12] 1465 	mov	r0,a
      0005EC 76 FF            [12] 1466 	mov	@r0,#0xFF
      0005EE 12r00r00         [24] 1467 	lcall	_ThreadYield
      0005F1                       1468 00104$:
      0005F1 D2 AF            [12] 1469 	setb	_EA
                                   1470 ;	testparking.c:292: SemaphoreWait(print,p_tail);
      0005F3 C2 AF            [12] 1471 	clr	_EA
      0005F5 78 5B            [12] 1472 	mov	r0,#_print
      0005F7 16               [12] 1473 	dec	@r0
      0005F8 78 5B            [12] 1474 	mov	r0,#_print
      0005FA E6               [12] 1475 	mov	a,@r0
      0005FB 30 E7 13         [24] 1476 	jnb	acc.7,00106$
      0005FE 05 6C            [12] 1477 	inc	_p_tail
      000600 A9 6C            [24] 1478 	mov	r1,_p_tail
      000602 78 28            [12] 1479 	mov	r0,#_ID
      000604 E6               [12] 1480 	mov	a,@r0
      000605 F7               [12] 1481 	mov	@r1,a
      000606 78 28            [12] 1482 	mov	r0,#_ID
      000608 E6               [12] 1483 	mov	a,@r0
      000609 24 24            [12] 1484 	add	a,#_bitmap
      00060B F8               [12] 1485 	mov	r0,a
      00060C 76 FF            [12] 1486 	mov	@r0,#0xFF
      00060E 12r00r00         [24] 1487 	lcall	_ThreadYield
      000611                       1488 00106$:
      000611 D2 AF            [12] 1489 	setb	_EA
                                   1490 ;	testparking.c:293: SemaphoreWait(print,p_tail);
      000613 C2 AF            [12] 1491 	clr	_EA
      000615 78 5B            [12] 1492 	mov	r0,#_print
      000617 16               [12] 1493 	dec	@r0
      000618 78 5B            [12] 1494 	mov	r0,#_print
      00061A E6               [12] 1495 	mov	a,@r0
      00061B 30 E7 13         [24] 1496 	jnb	acc.7,00108$
      00061E 05 6C            [12] 1497 	inc	_p_tail
      000620 A9 6C            [24] 1498 	mov	r1,_p_tail
      000622 78 28            [12] 1499 	mov	r0,#_ID
      000624 E6               [12] 1500 	mov	a,@r0
      000625 F7               [12] 1501 	mov	@r1,a
      000626 78 28            [12] 1502 	mov	r0,#_ID
      000628 E6               [12] 1503 	mov	a,@r0
      000629 24 24            [12] 1504 	add	a,#_bitmap
      00062B F8               [12] 1505 	mov	r0,a
      00062C 76 FF            [12] 1506 	mov	@r0,#0xFF
      00062E 12r00r00         [24] 1507 	lcall	_ThreadYield
      000631                       1508 00108$:
      000631 D2 AF            [12] 1509 	setb	_EA
                                   1510 ;	testparking.c:294: SemaphoreWait(print,p_tail);
      000633 C2 AF            [12] 1511 	clr	_EA
      000635 78 5B            [12] 1512 	mov	r0,#_print
      000637 16               [12] 1513 	dec	@r0
      000638 78 5B            [12] 1514 	mov	r0,#_print
      00063A E6               [12] 1515 	mov	a,@r0
      00063B 30 E7 13         [24] 1516 	jnb	acc.7,00110$
      00063E 05 6C            [12] 1517 	inc	_p_tail
      000640 A9 6C            [24] 1518 	mov	r1,_p_tail
      000642 78 28            [12] 1519 	mov	r0,#_ID
      000644 E6               [12] 1520 	mov	a,@r0
      000645 F7               [12] 1521 	mov	@r1,a
      000646 78 28            [12] 1522 	mov	r0,#_ID
      000648 E6               [12] 1523 	mov	a,@r0
      000649 24 24            [12] 1524 	add	a,#_bitmap
      00064B F8               [12] 1525 	mov	r0,a
      00064C 76 FF            [12] 1526 	mov	@r0,#0xFF
      00064E 12r00r00         [24] 1527 	lcall	_ThreadYield
      000651                       1528 00110$:
      000651 D2 AF            [12] 1529 	setb	_EA
                                   1530 ;	testparking.c:295: SemaphoreWait(print,p_tail);
      000653 C2 AF            [12] 1531 	clr	_EA
      000655 78 5B            [12] 1532 	mov	r0,#_print
      000657 16               [12] 1533 	dec	@r0
      000658 78 5B            [12] 1534 	mov	r0,#_print
      00065A E6               [12] 1535 	mov	a,@r0
      00065B 30 E7 13         [24] 1536 	jnb	acc.7,00112$
      00065E 05 6C            [12] 1537 	inc	_p_tail
      000660 A9 6C            [24] 1538 	mov	r1,_p_tail
      000662 78 28            [12] 1539 	mov	r0,#_ID
      000664 E6               [12] 1540 	mov	a,@r0
      000665 F7               [12] 1541 	mov	@r1,a
      000666 78 28            [12] 1542 	mov	r0,#_ID
      000668 E6               [12] 1543 	mov	a,@r0
      000669 24 24            [12] 1544 	add	a,#_bitmap
      00066B F8               [12] 1545 	mov	r0,a
      00066C 76 FF            [12] 1546 	mov	@r0,#0xFF
      00066E 12r00r00         [24] 1547 	lcall	_ThreadYield
      000671                       1548 00112$:
      000671 D2 AF            [12] 1549 	setb	_EA
                                   1550 ;	testparking.c:296: SemaphoreWait(print,p_tail);
      000673 C2 AF            [12] 1551 	clr	_EA
      000675 78 5B            [12] 1552 	mov	r0,#_print
      000677 16               [12] 1553 	dec	@r0
      000678 78 5B            [12] 1554 	mov	r0,#_print
      00067A E6               [12] 1555 	mov	a,@r0
      00067B 30 E7 13         [24] 1556 	jnb	acc.7,00114$
      00067E 05 6C            [12] 1557 	inc	_p_tail
      000680 A9 6C            [24] 1558 	mov	r1,_p_tail
      000682 78 28            [12] 1559 	mov	r0,#_ID
      000684 E6               [12] 1560 	mov	a,@r0
      000685 F7               [12] 1561 	mov	@r1,a
      000686 78 28            [12] 1562 	mov	r0,#_ID
      000688 E6               [12] 1563 	mov	a,@r0
      000689 24 24            [12] 1564 	add	a,#_bitmap
      00068B F8               [12] 1565 	mov	r0,a
      00068C 76 FF            [12] 1566 	mov	@r0,#0xFF
      00068E 12r00r00         [24] 1567 	lcall	_ThreadYield
      000691                       1568 00114$:
      000691 D2 AF            [12] 1569 	setb	_EA
                                   1570 ;	testparking.c:297: SemaphoreWait(print,p_tail);
      000693 C2 AF            [12] 1571 	clr	_EA
      000695 78 5B            [12] 1572 	mov	r0,#_print
      000697 16               [12] 1573 	dec	@r0
      000698 78 5B            [12] 1574 	mov	r0,#_print
      00069A E6               [12] 1575 	mov	a,@r0
      00069B 30 E7 13         [24] 1576 	jnb	acc.7,00116$
      00069E 05 6C            [12] 1577 	inc	_p_tail
      0006A0 A9 6C            [24] 1578 	mov	r1,_p_tail
      0006A2 78 28            [12] 1579 	mov	r0,#_ID
      0006A4 E6               [12] 1580 	mov	a,@r0
      0006A5 F7               [12] 1581 	mov	@r1,a
      0006A6 78 28            [12] 1582 	mov	r0,#_ID
      0006A8 E6               [12] 1583 	mov	a,@r0
      0006A9 24 24            [12] 1584 	add	a,#_bitmap
      0006AB F8               [12] 1585 	mov	r0,a
      0006AC 76 FF            [12] 1586 	mov	@r0,#0xFF
      0006AE 12r00r00         [24] 1587 	lcall	_ThreadYield
      0006B1                       1588 00116$:
      0006B1 D2 AF            [12] 1589 	setb	_EA
                                   1590 ;	testparking.c:298: SemaphoreWait(print,p_tail);
      0006B3 C2 AF            [12] 1591 	clr	_EA
      0006B5 78 5B            [12] 1592 	mov	r0,#_print
      0006B7 16               [12] 1593 	dec	@r0
      0006B8 78 5B            [12] 1594 	mov	r0,#_print
      0006BA E6               [12] 1595 	mov	a,@r0
      0006BB 30 E7 13         [24] 1596 	jnb	acc.7,00118$
      0006BE 05 6C            [12] 1597 	inc	_p_tail
      0006C0 A9 6C            [24] 1598 	mov	r1,_p_tail
      0006C2 78 28            [12] 1599 	mov	r0,#_ID
      0006C4 E6               [12] 1600 	mov	a,@r0
      0006C5 F7               [12] 1601 	mov	@r1,a
      0006C6 78 28            [12] 1602 	mov	r0,#_ID
      0006C8 E6               [12] 1603 	mov	a,@r0
      0006C9 24 24            [12] 1604 	add	a,#_bitmap
      0006CB F8               [12] 1605 	mov	r0,a
      0006CC 76 FF            [12] 1606 	mov	@r0,#0xFF
      0006CE 12r00r00         [24] 1607 	lcall	_ThreadYield
      0006D1                       1608 00118$:
      0006D1 D2 AF            [12] 1609 	setb	_EA
                                   1610 ;	testparking.c:299: SemaphoreWait(print,p_tail);
      0006D3 C2 AF            [12] 1611 	clr	_EA
      0006D5 78 5B            [12] 1612 	mov	r0,#_print
      0006D7 16               [12] 1613 	dec	@r0
      0006D8 78 5B            [12] 1614 	mov	r0,#_print
      0006DA E6               [12] 1615 	mov	a,@r0
      0006DB 30 E7 13         [24] 1616 	jnb	acc.7,00120$
      0006DE 05 6C            [12] 1617 	inc	_p_tail
      0006E0 A9 6C            [24] 1618 	mov	r1,_p_tail
      0006E2 78 28            [12] 1619 	mov	r0,#_ID
      0006E4 E6               [12] 1620 	mov	a,@r0
      0006E5 F7               [12] 1621 	mov	@r1,a
      0006E6 78 28            [12] 1622 	mov	r0,#_ID
      0006E8 E6               [12] 1623 	mov	a,@r0
      0006E9 24 24            [12] 1624 	add	a,#_bitmap
      0006EB F8               [12] 1625 	mov	r0,a
      0006EC 76 FF            [12] 1626 	mov	@r0,#0xFF
      0006EE 12r00r00         [24] 1627 	lcall	_ThreadYield
      0006F1                       1628 00120$:
      0006F1 D2 AF            [12] 1629 	setb	_EA
                                   1630 ;	testparking.c:300: c_temp = 0;
      0006F3 78 29            [12] 1631 	mov	r0,#_c_temp
      0006F5 76 00            [12] 1632 	mov	@r0,#0x00
                                   1633 ;	testparking.c:301: current = 1;
      0006F7 78 4C            [12] 1634 	mov	r0,#_current
      0006F9 76 01            [12] 1635 	mov	@r0,#0x01
                                   1636 ;	testparking.c:302: while(c_temp<10){
      0006FB                       1637 00190$:
      0006FB 78 29            [12] 1638 	mov	r0,#_c_temp
      0006FD C3               [12] 1639 	clr	c
      0006FE E6               [12] 1640 	mov	a,@r0
      0006FF 64 80            [12] 1641 	xrl	a,#0x80
      000701 94 8A            [12] 1642 	subb	a,#0x8a
      000703 40 01            [24] 1643 	jc	00382$
      000705 22               [24] 1644 	ret
      000706                       1645 00382$:
                                   1646 ;	testparking.c:303: for(j=0;j<10;j++){
      000706 78 4D            [12] 1647 	mov	r0,#_j
      000708 76 00            [12] 1648 	mov	@r0,#0x00
      00070A                       1649 00194$:
      00070A 78 4D            [12] 1650 	mov	r0,#_j
      00070C C3               [12] 1651 	clr	c
      00070D E6               [12] 1652 	mov	a,@r0
      00070E 64 80            [12] 1653 	xrl	a,#0x80
      000710 94 8A            [12] 1654 	subb	a,#0x8a
      000712 40 03            [24] 1655 	jc	00383$
      000714 02r08r1F         [24] 1656 	ljmp	00189$
      000717                       1657 00383$:
                                   1658 ;	testparking.c:304: c_temp2 = log[j];
      000717 78 4D            [12] 1659 	mov	r0,#_j
      000719 E6               [12] 1660 	mov	a,@r0
      00071A 24 30            [12] 1661 	add	a,#_log
      00071C F9               [12] 1662 	mov	r1,a
      00071D 78 4A            [12] 1663 	mov	r0,#_c_temp2
      00071F E7               [12] 1664 	mov	a,@r1
      000720 F6               [12] 1665 	mov	@r0,a
                                   1666 ;	testparking.c:305: c_temp3 = c_temp2&0x7F;
      000721 78 4A            [12] 1667 	mov	r0,#_c_temp2
      000723 79 5C            [12] 1668 	mov	r1,#_c_temp3
      000725 74 7F            [12] 1669 	mov	a,#0x7F
      000727 56               [12] 1670 	anl	a,@r0
      000728 F7               [12] 1671 	mov	@r1,a
                                   1672 ;	testparking.c:306: if(c_temp3==current){
      000729 78 5C            [12] 1673 	mov	r0,#_c_temp3
      00072B 79 4C            [12] 1674 	mov	r1,#_current
      00072D 86 F0            [24] 1675 	mov	b,@r0
      00072F E7               [12] 1676 	mov	a,@r1
      000730 B5 F0 02         [24] 1677 	cjne	a,b,00384$
      000733 80 03            [24] 1678 	sjmp	00385$
      000735                       1679 00384$:
      000735 02r08r19         [24] 1680 	ljmp	00195$
      000738                       1681 00385$:
                                   1682 ;	testparking.c:307: SBUF = 'c';
      000738 75 99 63         [24] 1683 	mov	_SBUF,#0x63
                                   1684 ;	testparking.c:308: while (!TI) { }
      00073B                       1685 00121$:
                                   1686 ;	testparking.c:309: TI = 0;
      00073B 10 99 02         [24] 1687 	jbc	_TI,00386$
      00073E 80 FB            [24] 1688 	sjmp	00121$
      000740                       1689 00386$:
                                   1690 ;	testparking.c:310: SBUF = 'a';
      000740 75 99 61         [24] 1691 	mov	_SBUF,#0x61
                                   1692 ;	testparking.c:311: while (!TI) { }
      000743                       1693 00124$:
                                   1694 ;	testparking.c:312: TI = 0;
      000743 10 99 02         [24] 1695 	jbc	_TI,00387$
      000746 80 FB            [24] 1696 	sjmp	00124$
      000748                       1697 00387$:
                                   1698 ;	testparking.c:313: SBUF = 'r';
      000748 75 99 72         [24] 1699 	mov	_SBUF,#0x72
                                   1700 ;	testparking.c:314: while (!TI) { }
      00074B                       1701 00127$:
                                   1702 ;	testparking.c:315: TI = 0;
      00074B 10 99 02         [24] 1703 	jbc	_TI,00388$
      00074E 80 FB            [24] 1704 	sjmp	00127$
      000750                       1705 00388$:
                                   1706 ;	testparking.c:316: SBUF = '1' + j/2;
      000750 78 4D            [12] 1707 	mov	r0,#_j
      000752 C2 D5            [12] 1708 	clr	F0
      000754 75 F0 02         [24] 1709 	mov	b,#0x02
      000757 E6               [12] 1710 	mov	a,@r0
      000758 30 E7 04         [24] 1711 	jnb	acc.7,00389$
      00075B B2 D5            [12] 1712 	cpl	F0
      00075D F4               [12] 1713 	cpl	a
      00075E 04               [12] 1714 	inc	a
      00075F                       1715 00389$:
      00075F 84               [48] 1716 	div	ab
      000760 30 D5 02         [24] 1717 	jnb	F0,00390$
      000763 F4               [12] 1718 	cpl	a
      000764 04               [12] 1719 	inc	a
      000765                       1720 00390$:
      000765 24 31            [12] 1721 	add	a,#0x31
      000767 F5 99            [12] 1722 	mov	_SBUF,a
                                   1723 ;	testparking.c:317: while (!TI) { }
      000769                       1724 00130$:
                                   1725 ;	testparking.c:318: TI = 0;
      000769 10 99 02         [24] 1726 	jbc	_TI,00391$
      00076C 80 FB            [24] 1727 	sjmp	00130$
      00076E                       1728 00391$:
                                   1729 ;	testparking.c:319: SBUF = ' ';
      00076E 75 99 20         [24] 1730 	mov	_SBUF,#0x20
                                   1731 ;	testparking.c:320: while (!TI) { }
      000771                       1732 00133$:
                                   1733 ;	testparking.c:321: TI = 0;
      000771 10 99 02         [24] 1734 	jbc	_TI,00392$
      000774 80 FB            [24] 1735 	sjmp	00133$
      000776                       1736 00392$:
                                   1737 ;	testparking.c:322: if(j%2){
      000776 78 4D            [12] 1738 	mov	r0,#_j
      000778 E6               [12] 1739 	mov	a,@r0
